name,n_samples,V_max,best_target,target,status,H,kappa,rel_resid_std,pearson_resid_v,monotonicity_drop,peak_position,y_range,reason
2000-01-06a__turn192,925,15000,L2_joint_drift,visit_entropy_reduction,clean,1.1237993288291166,14397.021714471959,0.06456214336214991,-0.06756474252806856,0.011228408351304231,0.9729437229437229,0.7082792548134216,
2000-01-06a__turn192,925,15000,L2_joint_drift,winrate_drift,clean,0.06202026548901432,176.71896452961587,0.07597314412512121,0.15212693634199465,0.0,0.9989177489177489,0.06390087306499481,
2000-01-06a__turn192,925,15000,L2_joint_drift,scoreLead_drift,clean,15.913411194296785,153239.30600124924,0.05943224622161793,0.16309223563082947,0.0,0.9989177489177489,14.10129165649414,
2000-01-06a__turn192,925,15000,L2_joint_drift,L2_joint_drift,clean,0.0989389586347623,4678.971410746715,0.05497445117015586,0.11265556123931379,0.0,0.9989177489177489,0.5292209833860397,
2000-01-10__turn37,931,15000,winrate_drift,visit_entropy_reduction,clean,0.3109707476679618,337.91883151114655,0.09793921672364735,0.30298960456230284,0.0026492568684753377,0.989247311827957,0.328277127329986,
2000-01-10__turn37,931,15000,winrate_drift,winrate_drift,clean,0.03197803415776826,298.9232466922937,0.06700115018018876,0.04718728503380368,0.0,0.9989247311827957,0.03327074646949768,
2000-01-10__turn37,931,15000,winrate_drift,scoreLead_drift,clean,0.782296107658978,460.4926474420298,0.07921521374504348,0.09683906781310973,0.0,0.9989247311827957,1.1486321687698364,
2000-01-10__turn37,931,15000,winrate_drift,L2_joint_drift,clean,0.04124761173231525,367.7628669429044,0.07262471702706984,0.08044330256651268,0.0,0.9989247311827957,0.05095251277089119,
2000-01-18a__turn89,943,15000,scoreLead_drift,visit_entropy_reduction,degenerate,1.3923884878168835e-12,30.000000000000092,0.09497134346577235,0.6132969769513162,inf,0.0,0.9049145403040233,
2000-01-18a__turn89,943,15000,scoreLead_drift,winrate_drift,clean,0.013524139702504422,104.21263115524842,0.055479537385636296,0.1483804487707366,0.0,0.9989384288747346,0.030201435089111328,
2000-01-18a__turn89,943,15000,scoreLead_drift,scoreLead_drift,clean,0.47524878788402847,193.0405944806797,0.042124527042901275,0.14298520713858606,0.0,0.9989384288747346,0.8712446689605713,
2000-01-18a__turn89,943,15000,scoreLead_drift,L2_joint_drift,clean,0.022242517752213285,158.05048291875903,0.04432994847007444,0.21931191605646808,0.0,0.9989384288747346,0.0445534884929657,
2000-01-22a__turn93,688,15000,winrate_drift,visit_entropy_reduction,degenerate,8.463520651136059e-13,32.00000000000006,0.12426030283625816,-0.49160302417825696,inf,0.0,1.299596059436836,
2000-01-22a__turn93,688,15000,winrate_drift,winrate_drift,clean,0.06760433303981309,667.8047232013462,0.05178610495306176,-0.20625297259358188,0.0,0.9985443959243085,0.07337969541549683,
2000-01-22a__turn93,688,15000,winrate_drift,scoreLead_drift,clean,1.8573304589579271,672.0262759515115,0.05867445980250363,-0.2278816012587972,0.0,0.9985443959243085,1.9088096618652344,
2000-01-22a__turn93,688,15000,winrate_drift,L2_joint_drift,clean,0.0988092898587462,670.1938768359408,0.05502641831837379,-0.21751460751968618,0.0,0.9985443959243085,0.10403067618608475,
2000-01-27c__turn77,504,15000,visit_entropy_reduction,visit_entropy_reduction,clean,1.2061443677615205,24563.98528195529,0.1259903837860371,0.17394581955927754,0.12549856317257024,0.8071570576540755,0.5718255706437119,
2000-01-27c__turn77,504,15000,visit_entropy_reduction,winrate_drift,clean,0.01901573515691517,728.4073028563408,0.1575785596188018,0.1344841383594863,0.0,0.9980119284294234,0.02126103639602661,
2000-01-27c__turn77,504,15000,visit_entropy_reduction,scoreLead_drift,clean,0.6502659858687191,1018.906669506706,0.22766329042099726,0.19220584849342567,0.0,0.9980119284294234,0.803194522857666,
2000-01-27c__turn77,504,15000,visit_entropy_reduction,L2_joint_drift,clean,0.028651314681115626,897.5275803970575,0.1998772902419796,0.19126192729776484,0.0,0.9980119284294234,0.03436144441366196,
2000-01-28a__turn252,165,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.7236109612682682e-12,108.00000000000003,0.2558222980640328,0.09837169493324147,inf,0.0,0.7729935178002286,
2000-01-28a__turn252,165,15000,L2_joint_drift,winrate_drift,degenerate,27.19750724194683,36907008.00644389,0.24694832447420492,0.7492030742779578,0.0,0.9939024390243902,0.031124353408813477,
2000-01-28a__turn252,165,15000,L2_joint_drift,scoreLead_drift,degenerate,304.869917764646,71129443.07049757,0.2398344064381532,0.5443426140996745,0.0,0.9939024390243902,0.12947094440460205,
2000-01-28a__turn252,165,15000,L2_joint_drift,L2_joint_drift,degenerate,60.56274218010096,47417699.01460176,0.23968876429724445,0.6803183809305932,0.0,0.9939024390243902,0.043521519750356674,
2000-02-07__turn88,678,15000,scoreLead_drift,visit_entropy_reduction,degenerate,3.5536262792976528e-12,26.000000000000274,0.1494351948126268,0.7140175872743593,inf,0.0,0.40787923726572595,
2000-02-07__turn88,678,15000,scoreLead_drift,winrate_drift,clean,0.054219051413982464,15.059412112146475,0.04420519304417131,0.46973558799816395,0.0,0.9985228951255539,0.059631168842315674,
2000-02-07__turn88,678,15000,scoreLead_drift,scoreLead_drift,clean,1.3403180719225847,13.385831510317356,0.036890828866029526,0.37120638711806603,0.0,0.9985228951255539,1.4484210014343262,
2000-02-07__turn88,678,15000,scoreLead_drift,L2_joint_drift,clean,0.0811739991112998,14.192298643529861,0.04022149039788541,0.4267444422316002,0.0,0.9985228951255539,0.08846098184585571,
2000-02-10h__turn87,842,15000,scoreLead_drift,visit_entropy_reduction,degenerate,0.21686613034952057,5.783541206581739,0.11603981392678933,0.10206859394754995,0.5745639227829197,0.0178359096313912,0.9343943070299356,
2000-02-10h__turn87,842,15000,scoreLead_drift,winrate_drift,clean,0.04210413648947765,72.11106437650587,0.06019915412406764,0.4006703766106733,0.0,0.9988109393579072,0.0692359209060669,
2000-02-10h__turn87,842,15000,scoreLead_drift,scoreLead_drift,clean,1.2328949800023188,83.48259560335482,0.049852156892272834,0.3052402903829226,0.0,0.9988109393579072,2.075232744216919,
2000-02-10h__turn87,842,15000,scoreLead_drift,L2_joint_drift,clean,0.061853123624035285,81.57552602064249,0.04990280599241139,0.3970059248090278,0.0,0.9988109393579072,0.10358286648988724,
2000-03-16d__turn109,710,15000,L2_joint_drift,visit_entropy_reduction,degenerate,9.190077603555186e-13,28.000000000000068,0.08952181433479227,0.8000276167603221,inf,0.0,1.4557742579921724,
2000-03-16d__turn109,710,15000,L2_joint_drift,winrate_drift,clean,0.050909207895810285,89.969351933082,0.022854685214201184,-0.2415101676110657,0.0,0.998589562764457,0.05064225196838379,
2000-03-16d__turn109,710,15000,L2_joint_drift,scoreLead_drift,clean,11.125398793710033,80.28834888352773,0.013452443950410436,-0.23441153982845594,0.0,0.998589562764457,11.029891967773438,
2000-03-16d__turn109,710,15000,L2_joint_drift,L2_joint_drift,clean,0.3782892580508159,80.49711583407624,0.012982979749758374,-0.23373717886365888,0.0,0.998589562764457,0.3752533197402954,
2000-03-16e__turn40,847,15000,winrate_drift,visit_entropy_reduction,degenerate,9.231473327650112e-13,20.000000000000092,0.07502078178797655,0.29380022612335405,inf,0.0,1.3669162203304979,
2000-03-16e__turn40,847,15000,winrate_drift,winrate_drift,clean,0.006169464226978066,69.21489015308687,0.0938869071403817,0.06682206424156294,0.0,0.9988179669030733,0.017422974109649658,
2000-03-16e__turn40,847,15000,winrate_drift,scoreLead_drift,clean,0.11877306834927784,39.934517244610724,0.1228464509332366,0.012555471524579104,0.0,0.9988179669030733,0.41976451873779297,
2000-03-16e__turn40,847,15000,winrate_drift,L2_joint_drift,clean,0.0074297143214667495,53.999060758763704,0.1075135358917875,0.04297059247123879,0.0,0.9988179669030733,0.02298254333436489,
2000-03-28__turn38,796,15000,visit_entropy_reduction,visit_entropy_reduction,clean,1.0207343898359986,17417.5013175913,0.11171898755206486,0.3017983943023253,0.0013060720900415124,0.979874213836478,0.583405624619854,
2000-03-28__turn38,796,15000,visit_entropy_reduction,winrate_drift,clean,0.02208263758329608,5739.920635718464,0.14938035013447132,0.046632710103548344,0.0,0.9987421383647799,0.02160578966140747,
2000-03-28__turn38,796,15000,visit_entropy_reduction,scoreLead_drift,clean,0.7973010694434888,6752.259736340836,0.1401083983532124,0.16200198390969311,0.0,0.9987421383647799,0.8259310722351074,
2000-03-28__turn38,796,15000,visit_entropy_reduction,L2_joint_drift,clean,0.03489328722705688,6349.227976273905,0.14141072733241758,0.11893200883733476,0.0,0.9987421383647799,0.035327889025211334,
2000-03-31__turn172,687,15000,winrate_drift,visit_entropy_reduction,degenerate,1770.1929514238554,258162688.2239609,0.1839255810713791,0.8546792340005003,0.0,0.9985422740524781,0.7385791488143456,
2000-03-31__turn172,687,15000,winrate_drift,winrate_drift,clean,0.021162913270035777,675.1780795593207,0.05643179259646842,-0.1253576010871466,0.0,0.9985422740524781,0.02217227593064308,
2000-03-31__turn172,687,15000,winrate_drift,scoreLead_drift,clean,0.49808971713472794,3734.982728573169,0.133589052481115,-0.044128183218628554,0.0,0.9985422740524781,0.5369582176208496,
2000-03-31__turn172,687,15000,winrate_drift,L2_joint_drift,clean,0.04355493561689142,2730.042786015526,0.1148287663393071,-0.06814349428527339,0.0,0.9985422740524781,0.04615582525730133,
2000-04-03d__turn102,955,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.595128549917741e-12,30.000000000000107,0.1614013833264079,-0.5979558210473396,inf,0.0,0.7313100043789877,
2000-04-03d__turn102,955,15000,L2_joint_drift,winrate_drift,clean,0.019415444353138373,3652.561845620215,0.08293723140973584,0.20757414764745355,0.0,0.9989517819706499,0.04980069398880005,
2000-04-03d__turn102,955,15000,L2_joint_drift,scoreLead_drift,clean,1.0184437901260424,345.8903137089032,0.05612101598908842,-0.08515039832819103,0.0,0.9989517819706499,1.2594265937805176,
2000-04-03d__turn102,955,15000,L2_joint_drift,L2_joint_drift,clean,0.04880939620483288,647.4879877732412,0.04886122885151026,-0.050471969561892926,0.0,0.9989517819706499,0.07480918616056442,
2000-04-08a__turn120,941,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.953258919116087e-12,30.000000000000128,0.054153143200546025,0.6198434694603371,inf,0.0,0.6085946219341694,
2000-04-08a__turn120,941,15000,L2_joint_drift,winrate_drift,degenerate,1.6808739134672132e-11,87498.00000002343,0.2711139419425246,0.906440862060998,0.0,0.9989361702127659,0.004609333351254463,
2000-04-08a__turn120,941,15000,L2_joint_drift,scoreLead_drift,clean,1.6519759507264875,1068.6756699409736,0.05859135011060761,0.010682962816260773,0.0,0.9989361702127659,1.5705223083496094,
2000-04-08a__turn120,941,15000,L2_joint_drift,L2_joint_drift,clean,0.07173059879855864,1089.1231247146889,0.05855340464235662,0.008160248442882776,0.0,0.9989361702127659,0.06812538206577301,
2000-04-08b__turn49,696,15000,visit_entropy_reduction,visit_entropy_reduction,clean,0.18984018262906271,395.8162339348945,0.034717504750710754,0.4151778153847512,0.0,0.9985611510791367,0.22316823450966014,
2000-04-08b__turn49,696,15000,visit_entropy_reduction,winrate_drift,clean,0.02643122529586923,74.84847073892558,0.08142469748541602,0.3849615810668648,0.0,0.9985611510791367,0.028517544269561768,
2000-04-08b__turn49,696,15000,visit_entropy_reduction,scoreLead_drift,clean,1.2087146856423983,262.7372899769652,0.07375589854174985,0.009766385014167918,0.0,0.9985611510791367,1.2248272895812988,
2000-04-08b__turn49,696,15000,visit_entropy_reduction,L2_joint_drift,clean,0.046219136351711966,217.08158204104407,0.07127495766022035,0.14140522533911362,0.0,0.9985611510791367,0.047860655933618546,
2000-04-08c__turn180,737,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.327262967780346e-12,36.00000000000007,0.06671847671417938,-0.5136913366291154,inf,0.0,0.7787736738969806,
2000-04-08c__turn180,737,15000,L2_joint_drift,winrate_drift,clean,0.028034429341347516,85.80613154358002,0.030397627734022305,0.26747267301177313,0.0,0.998641304347826,0.02831476926803589,
2000-04-08c__turn180,737,15000,L2_joint_drift,scoreLead_drift,clean,0.7079058856312352,115.38598602208329,0.025389987918284857,0.09624453738182197,0.0,0.998641304347826,0.7064189910888672,
2000-04-08c__turn180,737,15000,L2_joint_drift,L2_joint_drift,clean,0.09275993933010787,112.81826984565079,0.025197379025582656,0.12550117221836507,0.0,0.998641304347826,0.09271518886089325,
2000-04-13d__turn170,357,15000,scoreLead_drift,visit_entropy_reduction,degenerate,2.417698788873341e-13,17600.00294762195,0.11323297523566364,-0.29263051233560183,2.4207931749427267,0.0056179775280898875,0.28586609684910935,
2000-04-13d__turn170,357,15000,scoreLead_drift,winrate_drift,degenerate,13.165276786287798,29270139.326361936,0.23283560086070929,-0.10380826672529271,0.0,0.9971910112359551,0.010236650705337524,
2000-04-13d__turn170,357,15000,scoreLead_drift,scoreLead_drift,clean,0.07343438728205853,56.6441414445882,0.20536494677692985,0.4512862523679507,0.0,0.9971910112359551,0.10662388801574707,
2000-04-13d__turn170,357,15000,scoreLead_drift,L2_joint_drift,degenerate,16.868785886694468,19778164.18480634,0.23072028704824976,-0.4192285765828966,0.0,0.9971910112359551,0.014658172614872456,
2000-04-20d__turn159,851,15000,winrate_drift,visit_entropy_reduction,degenerate,1.7626326644055524e-12,32.000000000000114,0.13412551405471712,-0.45072880503632523,inf,0.0,0.6955312560879054,
2000-04-20d__turn159,851,15000,winrate_drift,winrate_drift,clean,0.1395907415697783,126.50906915917115,0.05133898893278357,0.5599144111798057,0.0,0.9988235294117647,0.1541426181793213,
2000-04-20d__turn159,851,15000,winrate_drift,scoreLead_drift,clean,0.6908265026344952,179.55370911447133,0.16790933324852328,0.5596153015231347,0.0,0.9988235294117647,1.0146342515945435,
2000-04-20d__turn159,851,15000,winrate_drift,L2_joint_drift,clean,0.15251657474030428,124.6075699614719,0.10663902809699233,0.5967507775956009,0.0,0.9988235294117647,0.1924133449792862,
2000-04-27e__turn148,942,15000,scoreLead_drift,visit_entropy_reduction,degenerate,8.662866035153766e-13,28.000000000000064,0.08015010638160357,-0.7401279448413177,inf,0.0,1.245381593245253,
2000-04-27e__turn148,942,15000,scoreLead_drift,winrate_drift,degenerate,4.051565953067125e-11,58424.000000002794,0.16193263655628948,0.5940839641615244,0.0,0.9989373007438895,0.011325955390930176,
2000-04-27e__turn148,942,15000,scoreLead_drift,scoreLead_drift,clean,0.2457388284947415,2735.976150976497,0.0836477538076137,-0.02355930259530375,0.0,0.9989373007438895,0.4492502212524414,
2000-04-27e__turn148,942,15000,scoreLead_drift,L2_joint_drift,clean,0.013145800492970008,6341.442293077021,0.09245293419709967,-0.022544654185230655,0.0,0.9989373007438895,0.022413326427340508,
2000-04-30c__turn189,713,15000,winrate_drift,visit_entropy_reduction,degenerate,9.869023619632207e-13,32.000000000000064,0.07613591391546336,-0.5713467352222164,inf,0.0,1.0506607440747402,
2000-04-30c__turn189,713,15000,winrate_drift,winrate_drift,clean,0.027930239453885165,327.09704377597603,0.06614419691411537,0.060848349664423804,0.0,0.9985955056179775,0.028040651232004166,
2000-04-30c__turn189,713,15000,winrate_drift,scoreLead_drift,clean,0.9860553812592432,1257.9913012853278,0.0827642573630648,-0.13221520166556064,0.0,0.9985955056179775,0.9144868850708008,
2000-04-30c__turn189,713,15000,winrate_drift,L2_joint_drift,clean,0.10050248559851965,1171.5236900174937,0.08125694950993124,-0.1290212884813763,0.0,0.9985955056179775,0.09388283640146255,
2000-05-14__turn209,275,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.1446684585299715e-10,6624.001876299429,0.14864595580714446,-0.7862647845017515,4.009965191471959,0.0036496350364963502,0.48658011149789315,
2000-05-14__turn209,275,15000,L2_joint_drift,winrate_drift,clean,0.008460253035949878,982.4791936951476,0.12318010752749471,0.10024067478961479,0.0,0.9963503649635036,0.008796298876404762,
2000-05-14__turn209,275,15000,L2_joint_drift,scoreLead_drift,clean,1.8253163516104711,1391.9118746076933,0.09130696019063517,0.24931739676063647,0.0,0.9963503649635036,1.908273696899414,
2000-05-14__turn209,275,15000,L2_joint_drift,L2_joint_drift,clean,0.1744349148615884,1390.97690106544,0.0910021527488369,0.24988838765091692,0.0,0.9963503649635036,0.18239721655845642,
2000-05-17c__turn135,785,15000,winrate_drift,visit_entropy_reduction,degenerate,8.038499173603392e-13,24.000000000000064,0.05924316787314196,-0.407838323200973,inf,0.0,1.2815212989086402,
2000-05-17c__turn135,785,15000,winrate_drift,winrate_drift,clean,0.010864151251662723,51.55499596270933,0.061679826888970384,0.17797345678109366,0.0,0.9987244897959183,0.011737443506717682,
2000-05-17c__turn135,785,15000,winrate_drift,scoreLead_drift,degenerate,1743.8036960158513,450716001.4351971,0.21994461191962725,0.5509909151848783,0.0,0.9987244897959183,0.8999099731445312,
2000-05-17c__turn135,785,15000,winrate_drift,L2_joint_drift,degenerate,51.60454192876001,94294792.00708453,0.19744852917475225,0.4133291890529786,0.0,0.9987244897959183,0.039571236819028854,
2000-05-18a__turn165,372,15000,winrate_drift,visit_entropy_reduction,degenerate,1203.9418306558375,96519404.80642729,0.06933202603369,0.7558002794649614,0.0035174408558724174,0.9622641509433962,0.25046954800084675,
2000-05-18a__turn165,372,15000,winrate_drift,winrate_drift,clean,0.03623890364010599,1002.6959820574936,0.02252661671571319,0.15704497008237334,0.0,0.9973045822102425,0.03441131114959717,
2000-05-18a__turn165,372,15000,winrate_drift,scoreLead_drift,clean,1.1061504703473015,1622.6030079087805,0.044544087319473104,0.20655780224792436,0.0,0.9973045822102425,1.0842859745025635,
2000-05-18a__turn165,372,15000,winrate_drift,L2_joint_drift,clean,0.11382791529771596,1544.5235930104598,0.04266689426122717,0.21702406019670112,0.0,0.9973045822102425,0.11169642210006714,
2000-05-22c__turn178,370,15000,winrate_drift,visit_entropy_reduction,clean,0.8555804250810977,108.90984182936397,0.08979258682968902,-0.4284945093744276,0.20052993631421193,0.22764227642276422,1.061880980409028,
2000-05-22c__turn178,370,15000,winrate_drift,winrate_drift,clean,0.23633401101853937,728.1260437057942,0.04146032543593905,0.2688836389416239,0.0,0.997289972899729,0.2337515652179718,
2000-05-22c__turn178,370,15000,winrate_drift,scoreLead_drift,clean,1.8659554486173209,633.3030340669515,0.04634777217426053,0.25781610123267995,0.0,0.997289972899729,1.8660240173339844,
2000-05-22c__turn178,370,15000,winrate_drift,L2_joint_drift,clean,0.30453706272219583,689.4854970409559,0.043055251313156115,0.2672076888861441,0.0,0.997289972899729,0.30262473225593567,
2000-05-25b__turn130,851,15000,visit_entropy_reduction,visit_entropy_reduction,clean,0.26464280397382084,637.9868460614109,0.030931766561223723,-0.13405488085785106,5.084991776965319e-05,0.9835294117647059,0.27841072721359167,
2000-05-25b__turn130,851,15000,visit_entropy_reduction,winrate_drift,clean,0.05164382343470604,6679.4254917455055,0.0822094171615646,-0.11166502198565732,0.0,0.9988235294117647,0.03401246666908264,
2000-05-25b__turn130,851,15000,visit_entropy_reduction,scoreLead_drift,clean,0.7428289220635487,2419.3048235727038,0.09319327098938147,-0.10811547800574162,0.0,0.9988235294117647,0.6635358333587646,
2000-05-25b__turn130,851,15000,visit_entropy_reduction,L2_joint_drift,clean,0.062338628222275275,4459.39704079244,0.08074440774323666,-0.17755215819015244,0.0,0.9988235294117647,0.04756952077150345,
2000-05-25d__turn123,866,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.2373373748248951e-17,1104.0068305391858,0.11622535557988468,0.10972169995536214,9.395460708918653,0.0011560693641618498,0.8335857787731744,
2000-05-25d__turn123,866,15000,L2_joint_drift,winrate_drift,clean,0.024730327191591895,964.2596244776441,0.08321654799967852,0.15766474325410507,0.0,0.9988439306358381,0.04612693190574646,
2000-05-25d__turn123,866,15000,L2_joint_drift,scoreLead_drift,clean,0.5248950683582027,1105.2558727496166,0.07335373674143862,-0.10113385066498462,0.0,0.9988439306358381,0.7981101274490356,
2000-05-25d__turn123,866,15000,L2_joint_drift,L2_joint_drift,clean,0.03789609838626167,1071.5758430568374,0.06672473272171821,0.06806133120860332,0.0,0.9988439306358381,0.06432218104600906,
2000-05-26__turn146,928,15000,L2_joint_drift,visit_entropy_reduction,degenerate,3.843770222164067e-12,28.000000000000274,0.0935734795846893,0.880076729088667,inf,0.0,0.42777453905681184,
2000-05-26__turn146,928,15000,L2_joint_drift,winrate_drift,clean,0.024201166682509687,141.31476864146393,0.08079680843116237,0.2926153256127161,0.0,0.9989212513484358,0.028717458248138428,
