name,n_samples,V_max,best_target,target,status,H,kappa,rel_resid_std,pearson_resid_v,monotonicity_drop,peak_position,y_range,reason
2000-05-26__turn146,928,15000,L2_joint_drift,scoreLead_drift,clean,0.6169738079797994,795.6373999125074,0.06676549604810654,0.14843202004368092,0.0,0.9989212513484358,0.9868311882019043,
2000-05-26__turn146,928,15000,L2_joint_drift,L2_joint_drift,clean,0.04309244891482038,566.5734129321334,0.0649978932533481,0.2265174898860976,0.0,0.9989212513484358,0.06327928602695465,
2000-06-13f__turn102,976,15000,visit_entropy_reduction,visit_entropy_reduction,degenerate,2726814.9290861906,72885406462.12123,0.14279791232134087,0.3854309401007194,0.0027119486403553057,0.9815384615384616,0.7349932020845206,
2000-06-13f__turn102,976,15000,visit_entropy_reduction,winrate_drift,degenerate,16.40892718462831,33366016.002242886,0.22356129894840118,0.40094717896913057,0.0,0.9989743589743589,0.033083245158195496,
2000-06-13f__turn102,976,15000,visit_entropy_reduction,scoreLead_drift,degenerate,299.9281119946029,179306496.06100348,0.1738404873657501,0.577904982476967,0.0,0.9989743589743589,1.122756004333496,
2000-06-13f__turn102,976,15000,visit_entropy_reduction,L2_joint_drift,degenerate,30.44104838006039,67239936.00470798,0.19993328886271053,0.5456681049910254,0.0,0.9989743589743589,0.05515932757407427,
2000-06-13h__turn74,907,15000,winrate_drift,visit_entropy_reduction,degenerate,2.9378260383487818e-12,32.000000000000185,0.12158853273904595,0.32761882449309765,inf,0.0,0.6212509577321617,
2000-06-13h__turn74,907,15000,winrate_drift,winrate_drift,clean,0.03927158982184143,52556.116450485126,0.1276506916586324,0.13519033653278456,0.0,0.9988962472406181,0.020364612340927124,
2000-06-13h__turn74,907,15000,winrate_drift,scoreLead_drift,degenerate,2257.4093590746525,352780288.2672965,0.21251533586982965,0.45993019253980316,0.0,0.9988962472406181,0.48108458518981934,
2000-06-13h__turn74,907,15000,winrate_drift,L2_joint_drift,degenerate,42.838485583985054,72121755.00517859,0.15524229804153333,0.4067530392046815,0.0,0.9988962472406181,0.025421524420380592,
2000-06-15i__turn41,199,15000,L2_joint_drift,visit_entropy_reduction,degenerate,5.444572865377447e-12,276.00000000000006,0.10392161040795035,0.25301760958447944,inf,0.0,0.2579638830812483,
2000-06-15i__turn41,199,15000,L2_joint_drift,winrate_drift,clean,0.035407215013523875,13928.328514568586,0.08324893494716452,0.012731867274460478,0.0,0.9949494949494949,0.0174616277217865,
2000-06-15i__turn41,199,15000,L2_joint_drift,scoreLead_drift,clean,0.9086429498028888,10017.39474935248,0.08427346745616801,-0.0661342019864402,0.0,0.9949494949494949,0.5235571265220642,
2000-06-15i__turn41,199,15000,L2_joint_drift,L2_joint_drift,clean,0.04666684633488078,11792.316205725097,0.08312690053463613,-0.030371195657129146,0.0,0.9949494949494949,0.02498341165482998,
2000-06-16__turn57,773,15000,scoreLead_drift,visit_entropy_reduction,degenerate,9.204298251241807e-13,34.00000000000006,0.1013040798999399,-0.3229878964462988,inf,0.0,1.1804399915051333,
2000-06-16__turn57,773,15000,scoreLead_drift,winrate_drift,clean,0.0019503540906922153,9243.27389572074,0.17947389510375628,0.21086340017016747,0.0,0.9987046632124352,0.0044620707631111145,
2000-06-16__turn57,773,15000,scoreLead_drift,scoreLead_drift,clean,0.5625747620799666,220.13613819833176,0.15411615504271262,0.057271132520157045,0.0,0.9987046632124352,0.6727924346923828,
2000-06-16__turn57,773,15000,scoreLead_drift,L2_joint_drift,clean,0.0189535006154313,288.206944612407,0.15500341963749928,0.017577160139524043,0.0,0.9987046632124352,0.022473065182566643,
2000-06-21b__turn195,798,15000,winrate_drift,visit_entropy_reduction,degenerate,1.2266551662208001e-12,32.00000000000008,0.04957121977049529,-0.40784153435124376,inf,0.0,0.8337284423238951,
2000-06-21b__turn195,798,15000,winrate_drift,winrate_drift,clean,0.0011458215622984953,184.74159916783137,0.05336923879383058,0.2033183383706083,0.0,0.998745294855709,0.0014861170202493668,
2000-06-21b__turn195,798,15000,winrate_drift,scoreLead_drift,clean,0.15551723710685048,565.8717601044759,0.11794425390481243,0.16225086648329612,0.0,0.998745294855709,0.18201732635498047,
2000-06-21b__turn195,798,15000,winrate_drift,L2_joint_drift,clean,0.017205812972299967,565.3929012090898,0.11708262617558904,0.1637837398044014,0.0,0.998745294855709,0.02013099566102028,
2000-06-22c__turn40,788,15000,scoreLead_drift,visit_entropy_reduction,degenerate,186.0919292867402,1841796734.6110585,0.20815132712160264,0.8486055889075833,0.38003135967826773,0.8246505717916137,0.37131085676984815,
2000-06-22c__turn40,788,15000,scoreLead_drift,winrate_drift,degenerate,1.8176768847608837,13688832.000357416,0.10981548388460773,0.326491924301323,0.0,0.9987293519695044,0.018648922443389893,
2000-06-22c__turn40,788,15000,scoreLead_drift,scoreLead_drift,clean,0.5186374154881636,2808.508751673622,0.08284728848004005,0.12719642831609745,0.0,0.9987293519695044,1.0454177856445312,
2000-06-22c__turn40,788,15000,scoreLead_drift,L2_joint_drift,clean,0.01673718681887792,3170.2481771356543,0.08452132955336994,0.15076738419491104,0.0,0.9987293519695044,0.03830901999026537,
2000-06-28d__turn59,442,15000,L2_joint_drift,visit_entropy_reduction,degenerate,0.11712664612490455,7086.632796515769,0.12320288910180366,0.22019832837474454,0.3089460770926783,0.3469387755102041,0.2703537282237827,
2000-06-28d__turn59,442,15000,L2_joint_drift,winrate_drift,clean,0.008205130288246392,3650.6644822809476,0.09082075453120285,0.12470875562456508,0.0,0.9977324263038548,0.01200452446937561,
2000-06-28d__turn59,442,15000,L2_joint_drift,scoreLead_drift,clean,0.39921965401644344,2257.360828510077,0.0907321894017143,0.13707708432526428,0.0,0.9977324263038548,0.5075520277023315,
2000-06-28d__turn59,442,15000,L2_joint_drift,L2_joint_drift,clean,0.015478076342807632,2627.9207416558993,0.08905277089046368,0.12996449591312628,0.0,0.9977324263038548,0.020527401939034462,
2000-07-10b__turn96,518,15000,visit_entropy_reduction,visit_entropy_reduction,clean,0.4321628201665767,154.59239015358654,0.04929799144241015,0.20338814342722375,0.01535165278578506,0.019342359767891684,0.4553386186162278,
2000-07-10b__turn96,518,15000,visit_entropy_reduction,winrate_drift,degenerate,9.051146085535422,47202304.00098941,0.11027737240877124,0.4955038826541937,0.0,0.9980657640232108,0.049297913908958435,
2000-07-10b__turn96,518,15000,visit_entropy_reduction,scoreLead_drift,degenerate,4413.288141322827,176703531.37036246,0.11958982298021233,0.5227998533590008,0.0,0.9980657640232108,3.4985809326171875,
2000-07-10b__turn96,518,15000,visit_entropy_reduction,L2_joint_drift,degenerate,50.49783437667976,60383232.017460935,0.11583771754215363,0.5548458811805623,0.0,0.9980657640232108,0.14362002816051245,
2000-07-12c__turn215,1025,15000,winrate_drift,visit_entropy_reduction,degenerate,3.1308226031656166e-12,104.00322764983082,0.11891685941652454,-0.485780500095509,31.203924282250178,0.0009765625,0.6272923784906004,
2000-07-12c__turn215,1025,15000,winrate_drift,winrate_drift,clean,0.024617831689136137,119.50375219849332,0.07473262077357838,0.34960922839729774,0.0,0.9990234375,0.02637137845158577,
2000-07-12c__turn215,1025,15000,winrate_drift,scoreLead_drift,clean,11.515577013648317,41.51633174574494,0.07552001633091183,0.7726154795058133,0.0,0.9990234375,12.634350776672363,
2000-07-12c__turn215,1025,15000,winrate_drift,L2_joint_drift,clean,0.42507206382544993,41.81776297600223,0.07539176264587394,0.7722224018148466,0.0,0.9990234375,0.46636271476745605,
2000-07-14a__turn47,865,15000,winrate_drift,visit_entropy_reduction,degenerate,2.3111530849185196e-11,34.000000000001364,0.2305876758595125,-0.3835107117896605,inf,0.0,0.09211512008376935,
2000-07-14a__turn47,865,15000,winrate_drift,winrate_drift,clean,0.020142516640084988,2645.653842671667,0.05601728913704523,-0.039643804758533165,0.0,0.9988425925925926,0.02721351385116577,
2000-07-14a__turn47,865,15000,winrate_drift,scoreLead_drift,clean,0.6631600395389986,1773.9927466052943,0.06250501489813595,0.0008493267769443797,0.0,0.9988425925925926,0.7838608026504517,
2000-07-14a__turn47,865,15000,winrate_drift,L2_joint_drift,clean,0.03214497942545407,2084.221090496438,0.05869897607591214,-0.02677728987389568,0.0,0.9988425925925926,0.04024085775017738,
2000-07-14b__turn23,922,15000,winrate_drift,visit_entropy_reduction,degenerate,1.4873129547395778e-12,28.000000000000107,0.06105197462900547,-0.038241575259202576,inf,0.0,0.7334731443410887,
2000-07-14b__turn23,922,15000,winrate_drift,winrate_drift,clean,0.0034237584672019974,13.68913021869451,0.1691617413821174,0.37031989227542744,0.0,0.998914223669924,0.005759298801422119,
2000-07-14b__turn23,922,15000,winrate_drift,scoreLead_drift,degenerate,1.6942464062293856e-13,175548.0000103567,0.16512515863832217,0.4259844051656427,0.0,0.998914223669924,0.2894349694252014,
2000-07-14b__turn23,922,15000,winrate_drift,L2_joint_drift,degenerate,5.856247013848572,25042620.22531634,0.14072131538980578,-0.11703921872888007,0.0,0.998914223669924,0.009834826923906803,
2000-07-14d__turn79,934,15000,winrate_drift,visit_entropy_reduction,clean,0.25645270231487177,43.56664459048515,0.08572275386195369,0.3972384096172928,0.19466935218197387,0.030010718113612004,0.6683738259237253,
2000-07-14d__turn79,934,15000,winrate_drift,winrate_drift,clean,0.01316267572087031,341.0364296914788,0.07523134777905577,-0.09855397024578043,0.0,0.9989281886387996,0.027628064155578613,
2000-07-14d__turn79,934,15000,winrate_drift,scoreLead_drift,clean,0.3786072424454892,583.7015055537622,0.0826908491066505,-0.12411728177670148,0.0,0.9989281886387996,0.8806352019309998,
2000-07-14d__turn79,934,15000,winrate_drift,L2_joint_drift,clean,0.018741501286664113,475.6373666496618,0.077617212735974,-0.11821007702587571,0.0,0.9989281886387996,0.0417097806930542,
2000-07-20a__turn77,388,15000,visit_entropy_reduction,visit_entropy_reduction,degenerate,1.929110609734039e-17,6848.039525585173,0.12353972803565792,0.7679117270662377,1.6040211191853202,0.002583979328165375,0.4009209165941312,
2000-07-20a__turn77,388,15000,visit_entropy_reduction,winrate_drift,degenerate,3.800084029688248e-09,113664.00000021586,0.2968248905027279,0.3988676687044323,0.0,0.9974160206718347,0.008079886436462402,
2000-07-20a__turn77,388,15000,visit_entropy_reduction,scoreLead_drift,degenerate,2.5287476635789163e-10,101216.00041582537,0.228666550101293,0.3724243080611672,0.0,0.9974160206718347,0.4177718162536621,
2000-07-20a__turn77,388,15000,visit_entropy_reduction,L2_joint_drift,degenerate,2.832213871849385e-10,160380.00000120912,0.24251074905777853,0.4029667820419019,0.0,0.9974160206718347,0.016201596474274993,
2000-07-21b__turn98,654,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.571775680884801e-12,30.000000000000107,0.12761336874077858,-0.044600421168369105,inf,0.0,0.8384440783134002,
2000-07-21b__turn98,654,15000,L2_joint_drift,winrate_drift,clean,0.01019846747241354,216.0097971248475,0.09336333558958833,-0.09778560086849342,0.0,0.998468606431853,0.05846571922302246,
2000-07-21b__turn98,654,15000,L2_joint_drift,scoreLead_drift,clean,0.5096183010905935,341.86591163966483,0.08321813154081067,-0.12480023174458911,0.0,0.998468606431853,1.7642213702201843,
2000-07-21b__turn98,654,15000,L2_joint_drift,L2_joint_drift,clean,0.020768725523678058,300.30472694034336,0.08286098837722525,-0.08680570195170689,0.0,0.998468606431853,0.08861019648611546,
2000-07-28a__turn98,423,15000,visit_entropy_reduction,visit_entropy_reduction,clean,1.177979265130072,3864.2940525003974,0.06487804598885581,0.013803267167065895,0.0,0.9976303317535545,0.9948294151383484,
2000-07-28a__turn98,423,15000,visit_entropy_reduction,winrate_drift,clean,0.05775828279953641,827.8710609876309,0.0689728933978701,0.2472406696415339,0.0,0.9976303317535545,0.056292712688446045,
2000-07-28a__turn98,423,15000,visit_entropy_reduction,scoreLead_drift,clean,2.32894909791306,1437.9752172838923,0.07355729946189568,0.12055097691170368,0.0,0.9976303317535545,2.154829978942871,
2000-07-28a__turn98,423,15000,visit_entropy_reduction,L2_joint_drift,clean,0.09730158741835851,1193.3111115778113,0.07203588445643923,0.16579987777941207,0.0,0.9976303317535545,0.09192024916410446,
2000-07-31a__turn167,930,15000,L2_joint_drift,visit_entropy_reduction,degenerate,7.132107371772824e-19,480.18224575711815,0.06823552029247759,-0.40380519115912394,3.8626822564119534,0.001076426264800861,0.8126667767178217,
2000-07-31a__turn167,930,15000,L2_joint_drift,winrate_drift,clean,0.00579104726993913,5887.035597984334,0.11779291125934273,0.045077720730134045,0.0,0.9989235737351991,0.010542690753936768,
2000-07-31a__turn167,930,15000,L2_joint_drift,scoreLead_drift,clean,0.5952062597002881,3490.704705050967,0.1098374979008195,-0.002978936666901372,0.0,0.9989235737351991,1.2426300048828125,
2000-07-31a__turn167,930,15000,L2_joint_drift,L2_joint_drift,clean,0.024990488101829758,3616.1576598260062,0.10871884512036042,0.0014809718517100497,0.0,0.9989235737351991,0.05186365731060505,
2000-07-31b__turn174,1006,15000,scoreLead_drift,visit_entropy_reduction,degenerate,7.158704707191014e-13,12.000000000000117,0.23684106173054645,-0.8372707108343906,inf,0.0,1.785549203704079,
2000-07-31b__turn174,1006,15000,scoreLead_drift,winrate_drift,degenerate,224.123646867547,96977920.00087354,0.15690794346151696,0.5629025415718447,0.0,0.9980099502487563,0.2747180461883545,
2000-07-31b__turn174,1006,15000,scoreLead_drift,scoreLead_drift,degenerate,1.9208769722035136e-15,56560.000003863606,0.14152358411470406,0.5615005437453864,0.0,0.9980099502487563,12.679036855697632,
2000-07-31b__turn174,1006,15000,scoreLead_drift,L2_joint_drift,degenerate,258.06752361047586,146437632.03409004,0.1426664414828236,0.5648935470474995,0.0,0.9980099502487563,0.5300455130636692,
2000-08-02__turn175,426,15000,visit_entropy_reduction,visit_entropy_reduction,clean,0.9880239008923691,4303.70731135142,0.03186156251446641,0.09214897996440811,0.0,0.9976470588235294,0.8073231231918534,
2000-08-02__turn175,426,15000,visit_entropy_reduction,winrate_drift,clean,0.04309414116915463,1484.551500001629,0.047378436877303906,0.14972403080122376,0.0,0.9976470588235294,0.04327183961868286,
2000-08-02__turn175,426,15000,visit_entropy_reduction,scoreLead_drift,clean,0.5260759970680837,933.964181759811,0.11407250624742969,0.06570069264291445,0.0,0.9976470588235294,0.5537109375,
2000-08-02__turn175,426,15000,visit_entropy_reduction,L2_joint_drift,clean,0.05543866904065208,1458.3186327886956,0.040152403254270906,0.10797567685143232,0.0,0.9976470588235294,0.05641886964440346,
2000-08-14b__turn140,703,15000,L2_joint_drift,visit_entropy_reduction,degenerate,0.1702054719456997,107.71429404271481,0.11774473621057414,-0.6970279505782033,0.6156265075940538,0.28917378917378916,0.41506997389019357,
2000-08-14b__turn140,703,15000,L2_joint_drift,winrate_drift,clean,0.06489044426840314,42.69769354695314,0.034360484314833156,0.3799008219733518,0.0,0.9985754985754985,0.06558984518051147,
2000-08-14b__turn140,703,15000,L2_joint_drift,scoreLead_drift,clean,1.1538229914297453,16.205718309803245,0.039738863733586795,0.14101309014913155,0.0,0.9985754985754985,1.2294540405273438,
2000-08-14b__turn140,703,15000,L2_joint_drift,L2_joint_drift,clean,0.09309059560553773,25.70088760805044,0.029604591294629515,0.34782849375935765,0.0,0.9985754985754985,0.09791862219572067,
2000-08-14c__turn126,285,15000,winrate_drift,visit_entropy_reduction,degenerate,4.826444563703645e-17,7520.004684069764,0.141795988188105,-0.8468299823119028,3.6159711826186354,0.0035211267605633804,0.26245299533569644,
2000-08-14c__turn126,285,15000,winrate_drift,winrate_drift,clean,0.13227499294338385,53163.570869985844,0.0979180978168502,-0.21761120645003995,0.0,0.9964788732394366,0.03265911340713501,
2000-08-14c__turn126,285,15000,winrate_drift,scoreLead_drift,clean,1.283892051507509,14571.111765929816,0.11433035728503431,-0.04713483167907124,0.0,0.9964788732394366,0.9349379539489746,
2000-08-14c__turn126,285,15000,winrate_drift,L2_joint_drift,clean,0.10724189792557377,25934.18741714305,0.10608880883030072,-0.13309140170238704,0.0,0.9964788732394366,0.05025186762213707,
2000-08-18d__turn60,870,15000,visit_entropy_reduction,visit_entropy_reduction,clean,0.16866333114706938,557.056174401255,0.05731456146786175,-0.28537692641036927,0.03378509676880727,0.28768699654775604,0.17398360456871936,
2000-08-18d__turn60,870,15000,visit_entropy_reduction,winrate_drift,degenerate,4.62108531707494,54995850.000601426,0.0898280968015179,0.4747370161792075,0.0,0.998849252013809,0.030385851860046387,
2000-08-18d__turn60,870,15000,visit_entropy_reduction,scoreLead_drift,degenerate,978.7043873480434,141578506.5179841,0.07912840585450091,0.15921672457320896,0.0,0.998849252013809,0.8051483035087585,
2000-08-18d__turn60,870,15000,visit_entropy_reduction,L2_joint_drift,degenerate,123.24256160412196,492420482.1073754,0.08343752510086412,0.3185245704551348,0.0,0.998849252013809,0.041712327394634485,
2000-08-22c__turn222,812,15000,L2_joint_drift,visit_entropy_reduction,clean,5.861150856285369,202830.10632402758,0.14968240449199033,0.5652583549930815,0.14417708056608589,0.6843403205918619,0.7977730815182964,
2000-08-22c__turn222,812,15000,L2_joint_drift,winrate_drift,degenerate,51.397755829449245,568942510.4533511,0.29875138440022125,0.902850202123522,0.0,0.998766954377312,0.0364188626408577,
2000-08-22c__turn222,812,15000,L2_joint_drift,scoreLead_drift,clean,3.574346562808553,736.6389704550758,0.09176174829851072,0.18401268946457583,0.0,0.998766954377312,4.141578197479248,
2000-08-22c__turn222,812,15000,L2_joint_drift,L2_joint_drift,clean,0.2198414049202341,909.7323063046371,0.08842667765034387,0.14136258712926472,0.0,0.998766954377312,0.2523728013038635,
2000-08-24d__turn56,892,15000,L2_joint_drift,visit_entropy_reduction,degenerate,1.071590565526146e-13,128.00293703010362,0.18316731159061098,-0.6930858140044832,45.43535950314303,0.001122334455667789,0.7220822124651612,
2000-08-24d__turn56,892,15000,L2_joint_drift,winrate_drift,degenerate,8.373747807090673,42668032.00081659,0.18886372250443326,0.48682856627514787,0.0,0.9977553310886644,0.014401137828826904,
2000-08-24d__turn56,892,15000,L2_joint_drift,scoreLead_drift,clean,0.38339103033061456,1297.0937947034251,0.14687160824457568,0.07934524783020898,0.0,0.9977553310886644,0.6582357883453369,
2000-08-24d__turn56,892,15000,L2_joint_drift,L2_joint_drift,clean,0.014756803269214929,3543.5541278661794,0.1441137108476866,0.10429183526178674,0.0,0.9977553310886644,0.024713505059480667,
2000-08-25a__turn58,509,15000,scoreLead_drift,visit_entropy_reduction,degenerate,2.013113320934609e-12,1228066.6824912047,0.23014518939855494,-0.8583933233788562,1.095427345205143,0.025590551181102362,0.4333545742156466,
2000-08-25a__turn58,509,15000,scoreLead_drift,winrate_drift,clean,0.05546608791232852,433.14465970376233,0.048320053907118105,0.19272961751068232,0.0,0.9980314960629921,0.07142132520675659,
2000-08-25a__turn58,509,15000,scoreLead_drift,scoreLead_drift,clean,2.7186578770783467,699.3302772012154,0.04436534016822969,0.21279976923106508,0.0,0.9980314960629921,4.000123023986816,
2000-08-25a__turn58,509,15000,scoreLead_drift,L2_joint_drift,clean,0.10394473622251552,616.6172535536746,0.04487053932211136,0.21235362786696615,0.0,0.9980314960629921,0.14763732254505157,
2000-08-26a__turn161,743,15000,winrate_drift,visit_entropy_reduction,degenerate,4.89549938910113e-12,32.000000000000306,0.1225810572755358,0.34428012915940975,inf,0.0,0.3809059988088226,
2000-08-26a__turn161,743,15000,winrate_drift,winrate_drift,clean,0.005784450019540978,364.11144983754724,0.0914226002529958,0.13313497167876648,0.0,0.9986522911051213,0.0059239864349365234,
2000-08-26a__turn161,743,15000,winrate_drift,scoreLead_drift,clean,0.3141660101149599,160.92978654075475,0.09716074564843578,0.5304804903857192,0.0,0.9986522911051213,0.36982202529907227,
2000-08-26a__turn161,743,15000,winrate_drift,L2_joint_drift,clean,0.03136932064600602,179.48305036278197,0.09426427486879314,0.5302413162733047,0.0,0.9986522911051213,0.03647870942950249,
2000-08-30j__turn129,496,15000,winrate_drift,visit_entropy_reduction,degenerate,1.158059061428833e-19,12224.00484618438,0.16528062295135013,-0.666341601127091,4.1236173113875845,0.010101010101010102,0.5413003878053915,
2000-08-30j__turn129,496,15000,winrate_drift,winrate_drift,clean,0.061979581398178656,61925.18510588758,0.1449949340934291,-0.2509171905461965,0.0,0.997979797979798,0.019027143716812134,
2000-08-30j__turn129,496,15000,winrate_drift,scoreLead_drift,degenerate,1681.39572204725,147841723.38612193,0.07547007761473153,0.4071073951405766,0.0,0.997979797979798,0.48397988080978394,
2000-08-30j__turn129,496,15000,winrate_drift,L2_joint_drift,degenerate,19.666104227252276,20211984.014123537,0.09571211520834447,-0.10400113548189444,0.0,0.997979797979798,0.0288094449788332,
